
CREATE TABLE branches (
    id SERIAL PRIMARY KEY,
    name VARCHAR NOT NULL
);

CREATE TABLE products (
    id SERIAL PRIMARY KEY,
    sku VARCHAR NOT NULL,
    price NUMERIC(12,2) NOT NULL,
    name VARCHAR NOT NULL,
    description VARCHAR
);

CREATE TABLE sales (
    id SERIAL PRIMARY KEY,
    date DATE NOT NULL,
    unit_price NUMERIC(12,2) NOT NULL,
    quantity INT NOT NULL,
    total NUMERIC(14,2) NOT NULL,
    producto_id INT NOT NULL,
    branch_id INT NOT NULL,
    CONSTRAINT fk_sales_product FOREIGN KEY (producto_id)
        REFERENCES products (id)
        ON UPDATE CASCADE
        ON DELETE RESTRICT,
    CONSTRAINT fk_sales_branch FOREIGN KEY (branch_id)
        REFERENCES branches (id)
        ON UPDATE CASCADE
        ON DELETE RESTRICT
);

INSERT INTO branches (name) VALUES
('Sucursal Centro'),
('Sucursal Norte'),
('Sucursal Sur'),
('Sucursal Este'),
('Sucursal Oeste');

INSERT INTO products (sku, price, name, description) VALUES
('SKU001', 15.99, 'Café molido 500g', 'Café arábica premium'),
('SKU002', 9.50, 'Azúcar refinada 1kg', 'Azúcar blanca estándar'),
('SKU003', 25.00, 'Aceite vegetal 1L', 'Aceite de canola'),
('SKU004', 5.75, 'Sal yodada 500g', 'Sal marina yodada'),
('SKU005', 12.30, 'Arroz largo 1kg', 'Arroz calidad extra'),
('SKU006', 8.90, 'Frijol negro 1kg', 'Frijol seleccionado'),
('SKU007', 20.50, 'Leche entera 1L', 'Leche pasteurizada de vaca'),
('SKU008', 11.20, 'Pan de caja 600g', 'Pan blanco tradicional'),
('SKU009', 6.80, 'Huevos docena', 'Docena de huevo fresco'),
('SKU010', 7.40, 'Mantequilla 250g', 'Mantequilla sin sal'),
('SKU011', 4.50, 'Harina de trigo 1kg', 'Harina blanca panificable'),
('SKU012', 10.00, 'Cereal 500g', 'Cereal de maíz y avena'),
('SKU013', 22.00, 'Jugo natural 1L', 'Jugo de naranja exprimido'),
('SKU014', 18.75, 'Yogurt 1L', 'Yogurt natural sin azúcar'),
('SKU015', 30.00, 'Queso fresco 500g', 'Queso artesanal fresco'),
('SKU016', 16.90, 'Jamón 250g', 'Jamón de pavo bajo en grasa'),
('SKU017', 5.20, 'Galletas 200g', 'Galletas de mantequilla'),
('SKU018', 14.00, 'Pasta 500g', 'Pasta italiana tipo spaghetti'),
('SKU019', 13.50, 'Salsa de tomate 500ml', 'Salsa casera tradicional'),
('SKU020', 19.99, 'Atún en lata 200g', 'Atún en aceite de oliva'),
('SKU021', 21.30, 'Detergente 1L', 'Detergente líquido multiusos'),
('SKU022', 25.70, 'Suavizante 1L', 'Suavizante floral'),
('SKU023', 32.50, 'Papel higiénico 12pzas', 'Papel doble hoja'),
('SKU024', 9.99, 'Pasta dental 100ml', 'Pasta con flúor'),
('SKU025', 8.25, 'Cepillo dental', 'Cepillo cerdas suaves'),
('SKU026', 6.70, 'Jabón de tocador', 'Jabón neutro'),
('SKU027', 15.00, 'Desodorante 150ml', 'Desodorante antitranspirante'),
('SKU028', 29.80, 'Shampoo 1L', 'Shampoo con keratina'),
('SKU029', 27.60, 'Acondicionador 1L', 'Acondicionador hidratante'),
('SKU030', 17.50, 'Crema corporal 500ml', 'Crema humectante');

INSERT INTO sales (date, unit_price, quantity, total, producto_id, branch_id) VALUES
('2024-10-31', 9.99, 1, 9.99, 24, 3),
('2024-09-12', 17.50, 7, 122.50, 30, 3),
('2025-04-02', 18.75, 6, 112.50, 14, 3),
('2024-01-06', 29.80, 14, 417.20, 28, 3),
('2025-03-29', 21.30, 6, 127.80, 21, 5),
('2025-03-20', 8.90, 12, 106.80, 6, 1),
('2025-02-25', 9.99, 14, 139.86, 24, 5),
('2025-01-29', 8.90, 5, 44.50, 6, 2),
('2023-11-19', 20.50, 11, 225.50, 7, 3),
('2023-09-25', 30.00, 11, 330.00, 15, 1),
('2025-02-04', 32.50, 14, 455.00, 23, 1),
('2023-09-07', 25.70, 6, 154.20, 22, 5),
('2024-03-02', 7.40, 4, 29.60, 10, 4),
('2023-12-18', 27.60, 19, 524.40, 29, 2),
('2024-09-19', 11.20, 17, 190.40, 8, 5),
('2025-08-27', 17.50, 11, 192.50, 30, 1),
('2024-04-25', 5.75, 16, 92.00, 4, 2),
('2025-03-22', 25.70, 6, 154.20, 22, 3),
('2025-04-25', 18.75, 17, 318.75, 14, 2),
('2023-10-13', 8.90, 10, 89.00, 6, 1),
('2024-02-01', 11.20, 12, 134.40, 8, 5),
('2024-08-16', 8.90, 13, 115.70, 6, 3),
('2023-09-14', 9.50, 2, 19.00, 2, 4),
('2023-11-20', 22.00, 6, 132.00, 13, 1),
('2025-08-30', 10.00, 7, 70.00, 12, 5),
('2024-01-03', 16.90, 20, 338.00, 16, 1),
('2023-09-15', 21.30, 16, 340.80, 21, 3),
('2025-05-17', 18.75, 18, 337.50, 14, 2),
('2024-09-08', 8.25, 4, 33.00, 25, 5),
('2024-02-01', 25.00, 16, 400.00, 3, 2),
('2024-08-09', 11.20, 7, 78.40, 8, 2),
('2024-02-14', 7.40, 5, 37.00, 10, 5),
('2023-12-02', 5.20, 1, 5.20, 17, 2),
('2023-09-04', 25.70, 16, 411.20, 22, 2),
('2025-05-15', 17.50, 4, 70.00, 30, 3),
('2025-01-30', 8.25, 13, 107.25, 25, 1),
('2024-12-15', 18.75, 6, 112.50, 14, 2),
('2024-03-07', 15.99, 12, 191.88, 1, 3),
('2024-02-28', 22.00, 6, 132.00, 13, 2),
('2025-04-08', 25.70, 17, 436.90, 22, 2),
('2024-10-28', 5.20, 14, 72.80, 17, 3),
('2024-01-02', 25.00, 15, 375.00, 3, 2),
('2025-06-05', 19.99, 19, 379.81, 20, 2),
('2024-01-17', 5.20, 8, 41.60, 17, 3),
('2025-04-04', 7.40, 5, 37.00, 10, 5),
('2025-02-04', 32.50, 2, 65.00, 23, 3),
('2024-11-11', 9.50, 12, 114.00, 2, 5),
('2025-03-02', 13.50, 4, 54.00, 19, 1),
('2024-02-07', 10.00, 2, 20.00, 12, 3),
('2024-11-28', 25.70, 12, 308.40, 22, 4),
('2024-07-11', 30.00, 20, 600.00, 15, 3),
('2024-07-16', 9.99, 16, 159.84, 24, 4),
('2023-10-22', 6.80, 15, 102.00, 9, 1),
('2024-04-12', 10.00, 5, 50.00, 12, 1),
('2025-07-24', 21.30, 3, 63.90, 21, 1),
('2023-12-23', 19.99, 7, 139.93, 20, 4),
('2025-01-15', 8.90, 9, 80.10, 6, 3),
('2024-04-01', 27.60, 10, 276.00, 29, 3),
('2024-10-02', 25.00, 20, 500.00, 3, 3),
('2024-09-12', 6.70, 2, 13.40, 26, 4),
